# Quickshell bar palette
# Base
base       #16161a   # bar background
chip       #1e1e24   # MIC chip background

# Workspace pills
accent     #7aa2f7   # active tag pill
occupied   #3b3b44   # tag pill with windows
empty      #26262e   # empty tag pill
pillText   #0e0e10   # text on active pill

# Status / feedback
alert      #f7768e   # urgent tag border, muted MIC
micOn      #9ece6a   # unmuted MIC
border     #2c2c34   # chip border, hover border

# Text
text       #e6e6ea   # primary text (clock, volume, pills)
textDim    #8a8a94   # dimmed text (muted volume, unready)
